 Volume in drive B is New Volume
 Volume Serial Number is 1C2A-4C34

 Directory of B:\covid 2

Fri 10/02/2023  09:59    <DIR>          .
Fri 10/02/2023  09:59    <DIR>          ..
Fri 10/02/2023  09:58    <DIR>          .expo
Fri 10/02/2023  09:58               119 .gitignore
Fri 10/02/2023  00:56    <DIR>          .vscode
Fri 10/02/2023  09:58               445 App.js
Fri 10/02/2023  09:58               703 app.json
Fri 10/02/2023  09:58    <DIR>          assets
Fri 10/02/2023  09:58               107 babel.config.js
Fri 10/02/2023  09:58    <DIR>          components
Fri 10/02/2023  09:58    <DIR>          config
Fri 10/02/2023  09:58    <DIR>          hooks
Fri 10/02/2023  09:59                 0 list.txt
Fri 10/02/2023  09:58    <DIR>          navigation
Fri 10/02/2023  09:58               828 package.json
Fri 10/02/2023  09:58    <DIR>          screens
Fri 10/02/2023  09:58    <DIR>          services
Sun 05/02/2023  00:00    <DIR>          utils
Fri 10/02/2023  09:58           504,835 yarn.lock
               7 File(s)        507,037 bytes

 Directory of B:\covid 2\.expo

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Fri 10/02/2023  09:58                20 devices.json
Fri 10/02/2023  09:58               751 README.md
Fri 10/02/2023  09:58               120 settings.json
Fri 10/02/2023  09:58    <DIR>          web
               3 File(s)            891 bytes

 Directory of B:\covid 2\.expo\web

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Fri 10/02/2023  09:58    <DIR>          cache
               0 File(s)              0 bytes

 Directory of B:\covid 2\.expo\web\cache

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Fri 10/02/2023  09:58    <DIR>          development
Fri 10/02/2023  09:58    <DIR>          production
               0 File(s)              0 bytes

 Directory of B:\covid 2\.expo\web\cache\development

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Fri 10/02/2023  09:58    <DIR>          babel-loader
               0 File(s)              0 bytes

 Directory of B:\covid 2\.expo\web\cache\development\babel-loader

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
